detector - descriptor,Frame,lidar TTC,Camera TTC,Difference,
BRISK-SIFT,Frame1,12.289100,8.326956,3.962144,
BRISK-SIFT,Frame2,13.354725,10.675335,2.679389,
BRISK-SIFT,Frame3,16.384452,9.240576,7.143876,
BRISK-SIFT,Frame4,14.076445,8.258842,5.817604,
BRISK-SIFT,Frame5,12.729945,10.098871,2.631074,
BRISK-SIFT,Frame6,13.751074,11.849060,1.902014,
BRISK-SIFT,Frame7,13.731432,8.585851,5.145581,
BRISK-SIFT,Frame8,13.790126,10.193085,3.597041,
BRISK-SIFT,Frame9,12.058994,8.951966,3.107028,
BRISK-SIFT,Frame10,11.864185,9.154733,2.709452,
BRISK-SIFT,Frame11,11.968197,11.168186,0.800011,
BRISK-SIFT,Frame12,9.887113,7.977030,1.910083,
BRISK-SIFT,Frame13,9.425037,8.385831,1.039206,
BRISK-SIFT,Frame14,9.302148,6.781626,2.520522,
BRISK-SIFT,Frame15,8.321200,6.566307,1.754893,
BRISK-SIFT,Frame16,8.898673,10.633603,1.734930,
BRISK-SIFT,Frame17,11.030114,6.471941,4.558172,
BRISK-SIFT,Frame18,8.535568,6.788905,1.746663,
 , , , , ,
ORB-BRISK,Frame1,12.289100,nan,nan,
ORB-BRISK,Frame2,13.354725,nan,nan,
ORB-BRISK,Frame3,16.384452,nan,nan,
ORB-BRISK,Frame4,14.076445,nan,nan,
ORB-BRISK,Frame5,12.729945,nan,nan,
ORB-BRISK,Frame6,13.751074,nan,nan,
ORB-BRISK,Frame7,13.731432,8.812325,4.919107,
ORB-BRISK,Frame8,13.790126,8.878723,4.911403,
ORB-BRISK,Frame9,12.058994,8.735540,3.323454,
ORB-BRISK,Frame10,11.864185,8.457928,3.406258,
ORB-BRISK,Frame11,11.968197,7.106591,4.861606,
ORB-BRISK,Frame12,9.887113,13.035852,3.148739,
ORB-BRISK,Frame13,9.425037,6.244465,3.180572,
ORB-BRISK,Frame14,9.302148,8.992389,0.309758,
ORB-BRISK,Frame15,8.321200,8.973947,0.652746,
ORB-BRISK,Frame16,8.898673,13.857238,4.958564,
ORB-BRISK,Frame17,11.030114,6.239917,4.790196,
ORB-BRISK,Frame18,8.535568,14.049318,5.513750,
 , , , , ,
ORB-BRIEF,Frame1,12.289100,nan,nan,
ORB-BRIEF,Frame2,13.354725,nan,nan,
ORB-BRIEF,Frame3,16.384452,nan,nan,
ORB-BRIEF,Frame4,14.076445,nan,nan,
ORB-BRIEF,Frame5,12.729945,nan,nan,
ORB-BRIEF,Frame6,13.751074,nan,nan,
ORB-BRIEF,Frame7,13.731432,17.888430,4.156998,
ORB-BRIEF,Frame8,13.790126,10.154096,3.636030,
ORB-BRIEF,Frame9,12.058994,8.492768,3.566226,
ORB-BRIEF,Frame10,11.864185,11.017343,0.846842,
ORB-BRIEF,Frame11,11.968197,5.882714,6.085483,
ORB-BRIEF,Frame12,9.887113,16.756369,6.869256,
ORB-BRIEF,Frame13,9.425037,6.489319,2.935718,
ORB-BRIEF,Frame14,9.302148,12.668455,3.366308,
ORB-BRIEF,Frame15,8.321200,19.841049,11.519849,
ORB-BRIEF,Frame16,8.898673,5.799765,3.098908,
ORB-BRIEF,Frame17,11.030114,6.936986,4.093127,
ORB-BRIEF,Frame18,8.535568,17.360203,8.824635,
 , , , , ,
ORB-ORB,Frame1,12.289100,nan,nan,
ORB-ORB,Frame2,13.354725,nan,nan,
ORB-ORB,Frame3,16.384452,nan,nan,
ORB-ORB,Frame4,14.076445,nan,nan,
ORB-ORB,Frame5,12.729945,nan,nan,
ORB-ORB,Frame6,13.751074,nan,nan,
ORB-ORB,Frame7,13.731432,10.280005,3.451427,
ORB-ORB,Frame8,13.790126,8.878723,4.911403,
ORB-ORB,Frame9,12.058994,8.735540,3.323454,
ORB-ORB,Frame10,11.864185,10.150110,1.714075,
ORB-ORB,Frame11,11.968197,7.074582,4.893615,
ORB-ORB,Frame12,9.887113,13.035852,3.148739,
ORB-ORB,Frame13,9.425037,7.199498,2.225539,
ORB-ORB,Frame14,9.302148,8.992389,0.309758,
ORB-ORB,Frame15,8.321200,13.442762,5.121562,
ORB-ORB,Frame16,8.898673,13.857238,4.958564,
ORB-ORB,Frame17,11.030114,5.433015,5.597098,
ORB-ORB,Frame18,8.535568,14.049318,5.513750,
 , , , , ,
ORB-FREAK,Frame1,12.289100,nan,nan,
ORB-FREAK,Frame2,13.354725,nan,nan,
ORB-FREAK,Frame3,16.384452,nan,nan,
ORB-FREAK,Frame4,14.076445,nan,nan,
ORB-FREAK,Frame5,12.729945,nan,nan,
ORB-FREAK,Frame6,13.751074,nan,nan,
ORB-FREAK,Frame7,13.731432,12.127001,1.604431,
ORB-FREAK,Frame8,13.790126,8.878723,4.911403,
ORB-FREAK,Frame9,12.058994,8.976332,3.082662,
ORB-FREAK,Frame10,11.864185,30.599634,18.735449,
ORB-FREAK,Frame11,11.968197,7.106591,4.861606,
ORB-FREAK,Frame12,9.887113,13.742673,3.855560,
ORB-FREAK,Frame13,9.425037,6.244465,3.180572,
ORB-FREAK,Frame14,9.302148,8.887877,0.414271,
ORB-FREAK,Frame15,8.321200,8.418762,0.097562,
ORB-FREAK,Frame16,8.898673,22.200781,13.302108,
ORB-FREAK,Frame17,11.030114,4.562873,6.467241,
ORB-FREAK,Frame18,8.535568,9.307218,0.771650,
 , , , , ,
ORB-SIFT,Frame1,12.289100,nan,nan,
ORB-SIFT,Frame2,13.354725,nan,nan,
ORB-SIFT,Frame3,16.384452,nan,nan,
ORB-SIFT,Frame4,14.076445,nan,nan,
ORB-SIFT,Frame5,12.729945,nan,nan,
ORB-SIFT,Frame6,13.751074,nan,nan,
ORB-SIFT,Frame7,13.731432,8.812325,4.919107,
ORB-SIFT,Frame8,13.790126,8.878723,4.911403,
ORB-SIFT,Frame9,12.058994,8.675109,3.383885,
ORB-SIFT,Frame10,11.864185,31.558086,19.693901,
ORB-SIFT,Frame11,11.968197,7.106591,4.861606,
ORB-SIFT,Frame12,9.887113,13.035852,3.148739,
ORB-SIFT,Frame13,9.425037,7.171012,2.254025,
ORB-SIFT,Frame14,9.302148,8.992389,0.309758,
ORB-SIFT,Frame15,8.321200,8.973947,0.652746,
ORB-SIFT,Frame16,8.898673,7.568012,1.330661,
ORB-SIFT,Frame17,11.030114,6.239917,4.790196,
ORB-SIFT,Frame18,8.535568,14.049318,5.513750,
 , , , , ,
AKAZE-BRISK,Frame1,12.289100,13.486661,1.197561,
AKAZE-BRISK,Frame2,13.354725,17.945125,4.590400,
AKAZE-BRISK,Frame3,16.384452,14.571636,1.812816,
AKAZE-BRISK,Frame4,14.076445,16.011780,1.935335,
AKAZE-BRISK,Frame5,12.729945,16.348766,3.618820,
AKAZE-BRISK,Frame6,13.751074,16.894484,3.143410,
AKAZE-BRISK,Frame7,13.731432,18.591341,4.859909,
AKAZE-BRISK,Frame8,13.790126,15.806338,2.016212,
AKAZE-BRISK,Frame9,12.058994,17.090882,5.031888,
AKAZE-BRISK,Frame10,11.864185,13.655908,1.791722,
AKAZE-BRISK,Frame11,11.968197,12.325633,0.357436,
AKAZE-BRISK,Frame12,9.887113,11.566849,1.679736,
AKAZE-BRISK,Frame13,9.425037,11.185841,1.760804,
AKAZE-BRISK,Frame14,9.302148,10.363091,1.060943,
AKAZE-BRISK,Frame15,8.321200,10.249825,1.928625,
AKAZE-BRISK,Frame16,8.898673,9.560120,0.661447,
AKAZE-BRISK,Frame17,11.030114,9.800490,1.229623,
AKAZE-BRISK,Frame18,8.535568,8.883151,0.347583,
 , , , , ,
AKAZE-BRIEF,Frame1,12.289100,13.732873,1.443773,
AKAZE-BRIEF,Frame2,13.354725,17.657106,4.302381,
AKAZE-BRIEF,Frame3,16.384452,13.518678,2.865775,
AKAZE-BRIEF,Frame4,14.076445,15.984695,1.908250,
AKAZE-BRIEF,Frame5,12.729945,16.418764,3.688819,
AKAZE-BRIEF,Frame6,13.751074,16.267312,2.516238,
AKAZE-BRIEF,Frame7,13.731432,18.894559,5.163127,
AKAZE-BRIEF,Frame8,13.790126,15.479275,1.689149,
AKAZE-BRIEF,Frame9,12.058994,16.979306,4.920312,
AKAZE-BRIEF,Frame10,11.864185,14.740124,2.875939,
AKAZE-BRIEF,Frame11,11.968197,12.604016,0.635819,
AKAZE-BRIEF,Frame12,9.887113,11.637167,1.750054,
AKAZE-BRIEF,Frame13,9.425037,11.110040,1.685003,
AKAZE-BRIEF,Frame14,9.302148,9.979206,0.677058,
AKAZE-BRIEF,Frame15,8.321200,9.857832,1.536631,
AKAZE-BRIEF,Frame16,8.898673,9.176949,0.278276,
AKAZE-BRIEF,Frame17,11.030114,9.192274,1.837840,
AKAZE-BRIEF,Frame18,8.535568,8.522229,0.013339,
 , , , , ,
AKAZE-ORB,Frame1,12.289100,13.486661,1.197561,
AKAZE-ORB,Frame2,13.354725,18.170028,4.815304,
AKAZE-ORB,Frame3,16.384452,13.518678,2.865775,
AKAZE-ORB,Frame4,14.076445,16.110032,2.033587,
AKAZE-ORB,Frame5,12.729945,16.419761,3.689816,
AKAZE-ORB,Frame6,13.751074,17.236979,3.485905,
AKAZE-ORB,Frame7,13.731432,19.921221,6.189789,
AKAZE-ORB,Frame8,13.790126,15.672186,1.882060,
AKAZE-ORB,Frame9,12.058994,16.616194,4.557200,
AKAZE-ORB,Frame10,11.864185,14.872283,3.008098,
AKAZE-ORB,Frame11,11.968197,12.367659,0.399462,
AKAZE-ORB,Frame12,9.887113,11.779459,1.892346,
AKAZE-ORB,Frame13,9.425037,11.120912,1.695875,
AKAZE-ORB,Frame14,9.302148,10.345374,1.043227,
AKAZE-ORB,Frame15,8.321200,10.249825,1.928625,
AKAZE-ORB,Frame16,8.898673,9.839849,0.941176,
AKAZE-ORB,Frame17,11.030114,9.753410,1.276704,
AKAZE-ORB,Frame18,8.535568,8.798442,0.262874,
 , , , , ,
AKAZE-FREAK,Frame1,12.289100,13.732873,1.443773,
AKAZE-FREAK,Frame2,13.354725,17.646018,4.291294,
AKAZE-FREAK,Frame3,16.384452,14.690160,1.694292,
AKAZE-FREAK,Frame4,14.076445,17.012313,2.935868,
AKAZE-FREAK,Frame5,12.729945,16.235013,3.505067,
AKAZE-FREAK,Frame6,13.751074,16.985180,3.234106,
AKAZE-FREAK,Frame7,13.731432,18.420460,4.689028,
AKAZE-FREAK,Frame8,13.790126,15.336710,1.546584,
AKAZE-FREAK,Frame9,12.058994,17.090882,5.031888,
AKAZE-FREAK,Frame10,11.864185,13.957518,2.093333,
AKAZE-FREAK,Frame11,11.968197,12.512985,0.544788,
AKAZE-FREAK,Frame12,9.887113,11.629622,1.742509,
AKAZE-FREAK,Frame13,9.425037,11.252102,1.827065,
AKAZE-FREAK,Frame14,9.302148,10.549107,1.246959,
AKAZE-FREAK,Frame15,8.321200,9.567316,1.246116,
AKAZE-FREAK,Frame16,8.898673,8.813457,0.085216,
AKAZE-FREAK,Frame17,11.030114,9.332942,1.697172,
AKAZE-FREAK,Frame18,8.535568,8.817902,0.282334,
 , , , , ,
AKAZE-SIFT,Frame1,12.289100,13.486661,1.197561,
AKAZE-SIFT,Frame2,13.354725,17.657106,4.302381,
AKAZE-SIFT,Frame3,16.384452,14.097089,2.287363,
AKAZE-SIFT,Frame4,14.076445,17.427108,3.350663,
AKAZE-SIFT,Frame5,12.729945,16.419761,3.689816,
AKAZE-SIFT,Frame6,13.751074,17.236979,3.485905,
AKAZE-SIFT,Frame7,13.731432,19.498427,5.766995,
AKAZE-SIFT,Frame8,13.790126,15.580770,1.790644,
AKAZE-SIFT,Frame9,12.058994,16.681752,4.622758,
AKAZE-SIFT,Frame10,11.864185,13.957518,2.093333,
AKAZE-SIFT,Frame11,11.968197,12.854040,0.885843,
AKAZE-SIFT,Frame12,9.887113,12.113026,2.225913,
AKAZE-SIFT,Frame13,9.425037,11.120912,1.695875,
AKAZE-SIFT,Frame14,9.302148,10.307339,1.005191,
AKAZE-SIFT,Frame15,8.321200,10.537315,2.216115,
AKAZE-SIFT,Frame16,8.898673,9.336379,0.437706,
AKAZE-SIFT,Frame17,11.030114,9.636986,1.393128,
AKAZE-SIFT,Frame18,8.535568,8.883151,0.347583,
 , , , , ,
SIFT-BRISK,Frame1,12.289100,11.638045,0.651055,
SIFT-BRISK,Frame2,13.354725,13.045436,0.309289,
SIFT-BRISK,Frame3,16.384452,12.121773,4.262679,
SIFT-BRISK,Frame4,14.076445,20.303242,6.226797,
SIFT-BRISK,Frame5,12.729945,12.371803,0.358142,
SIFT-BRISK,Frame6,13.751074,10.291592,3.459482,
SIFT-BRISK,Frame7,13.731432,14.794088,1.062656,
SIFT-BRISK,Frame8,13.790126,14.271210,0.481084,
SIFT-BRISK,Frame9,12.058994,10.797864,1.261130,
SIFT-BRISK,Frame10,11.864185,9.471864,2.392322,
SIFT-BRISK,Frame11,11.968197,11.102470,0.865727,
SIFT-BRISK,Frame12,9.887113,11.490856,1.603743,
SIFT-BRISK,Frame13,9.425037,9.903050,0.478013,
SIFT-BRISK,Frame14,9.302148,9.591624,0.289476,
SIFT-BRISK,Frame15,8.321200,8.844528,0.523328,
SIFT-BRISK,Frame16,8.898673,9.593200,0.694526,
SIFT-BRISK,Frame17,11.030114,10.135888,0.894225,
SIFT-BRISK,Frame18,8.535568,8.047336,0.488232,
 , , , , ,
SIFT-BRIEF,Frame1,12.289100,11.629071,0.660029,
SIFT-BRIEF,Frame2,13.354725,11.682748,1.671977,
SIFT-BRIEF,Frame3,16.384452,12.121773,4.262679,
SIFT-BRIEF,Frame4,14.076445,19.927343,5.850897,
SIFT-BRIEF,Frame5,12.729945,11.853296,0.876649,
SIFT-BRIEF,Frame6,13.751074,9.804839,3.946235,
SIFT-BRIEF,Frame7,13.731432,14.053083,0.321651,
SIFT-BRIEF,Frame8,13.790126,12.669516,1.120610,
SIFT-BRIEF,Frame9,12.058994,11.164582,0.894412,
SIFT-BRIEF,Frame10,11.864185,10.118097,1.746088,
SIFT-BRIEF,Frame11,11.968197,12.404115,0.435918,
SIFT-BRIEF,Frame12,9.887113,10.474820,0.587707,
SIFT-BRIEF,Frame13,9.425037,10.147067,0.722030,
SIFT-BRIEF,Frame14,9.302148,9.041241,0.260906,
SIFT-BRIEF,Frame15,8.321200,8.548073,0.226872,
SIFT-BRIEF,Frame16,8.898673,8.934080,0.035406,
SIFT-BRIEF,Frame17,11.030114,10.135888,0.894225,
SIFT-BRIEF,Frame18,8.535568,7.546174,0.989394,
 , , , , ,
SIFT-FREAK,Frame1,12.289100,11.732854,0.556246,
SIFT-FREAK,Frame2,13.354725,14.692051,1.337326,
SIFT-FREAK,Frame3,16.384452,12.954651,3.429802,
SIFT-FREAK,Frame4,14.076445,22.532259,8.455814,
SIFT-FREAK,Frame5,12.729945,14.212164,1.482219,
SIFT-FREAK,Frame6,13.751074,11.611273,2.139801,
SIFT-FREAK,Frame7,13.731432,14.901018,1.169586,
SIFT-FREAK,Frame8,13.790126,14.657305,0.867180,
SIFT-FREAK,Frame9,12.058994,11.917434,0.141560,
SIFT-FREAK,Frame10,11.864185,10.890531,0.973655,
SIFT-FREAK,Frame11,11.968197,12.059933,0.091735,
SIFT-FREAK,Frame12,9.887113,10.875228,0.988114,
SIFT-FREAK,Frame13,9.425037,9.377919,0.047118,
SIFT-FREAK,Frame14,9.302148,8.484248,0.817900,
SIFT-FREAK,Frame15,8.321200,9.121832,0.800632,
SIFT-FREAK,Frame16,8.898673,9.317570,0.418896,
SIFT-FREAK,Frame17,11.030114,9.076054,1.954059,
SIFT-FREAK,Frame18,8.535568,8.220228,0.315340,
 , , , , ,
SIFT-SIFT,Frame1,12.289100,11.638045,0.651055,
SIFT-SIFT,Frame2,13.354725,12.560479,0.794246,
SIFT-SIFT,Frame3,16.384452,13.066063,3.318389,
SIFT-SIFT,Frame4,14.076445,20.303242,6.226797,
SIFT-SIFT,Frame5,12.729945,12.371803,0.358142,
SIFT-SIFT,Frame6,13.751074,10.092705,3.658369,
SIFT-SIFT,Frame7,13.731432,14.912947,1.181515,
SIFT-SIFT,Frame8,13.790126,13.506948,0.283178,
SIFT-SIFT,Frame9,12.058994,10.797864,1.261130,
SIFT-SIFT,Frame10,11.864185,9.998597,1.865588,
SIFT-SIFT,Frame11,11.968197,12.054515,0.086318,
SIFT-SIFT,Frame12,9.887113,11.949105,2.061992,
SIFT-SIFT,Frame13,9.425037,10.170998,0.745961,
SIFT-SIFT,Frame14,9.302148,9.731515,0.429367,
SIFT-SIFT,Frame15,8.321200,9.053977,0.732777,
SIFT-SIFT,Frame16,8.898673,9.580399,0.681726,
SIFT-SIFT,Frame17,11.030114,10.135888,0.894225,
SIFT-SIFT,Frame18,8.535568,8.047336,0.488232,
 , , , , ,
